PK,Description
"4521","There are certainly more pressing matters than some power plays in the small Saarland. Let them deal with it on their own, I want to concentrate on the national campaign."
"4522","Let’s not get derailed - make them change the statutes so Ulrich can stay in the top spot. The delegates democratically voted for him, so we’ll have to accept this result. We can deal with anything further after the election."
"4063","Me and Annalena are a team, and over the next weeks, I want to campaign as such. I’m going to visit her in her district in Potsdam, and I’m going to invite her back home to Schleswig-Holstein, where we’ll embark on a grand tour of Northern Germany."
"4064","<span class='mytooltip'>Winfried Kretschmann<span class='mytooltiptext'>Minister-President of Baden-Württemberg (The Greens, since 2011). As the first Green Minister-President, he’s a leading part of their ecological-conservative wing and is partly known for his eccentric swabian dialect.</span></span>, the only Green Minister-President, has just won his reelection this spring and is very popular, particularly among moderates and conservatives. In order to broaden our appeal and show off competent Green governance, I want to campaign with him in Baden-Württemberg and South Germany in general."
"4065","I’m quite content with our polling numbers in West Germany, but we are still far behind in East Germany. I don’t just want to be perceived as a chancellor of the west - to not get completely pummeled there, I want to focus my visits on the <span class='mytooltip'>New States<span class='mytooltiptext'>“Neue Bundesländer”. Somewhat archaic name for the East German states that joined West Germany in 1990.</span></span>, to make them feel heard and activate traditional non-voters."
"4066","The states of Berlin and Mecklenburg-Vorpommern have their state elections parallel to our federal elections. To further our standing as a national party, a good result is crucial there. As such, let’s campaign with our top candidates, Bettina Jarasch and Anne Shepley, to show off the strength of our party!"
"4067","I am for the partial opening for vaccinated people. In this nation, freedoms aren't in need of justifications, their restrictions are. If there is no use for these restrictions, they have to go. We should be happy for the people who can now take more walks, who can be more free. We have the vaccine – if you want to be solidaric, you have to vaccinate yourself."
"4068","I am against a vaccination mandate - in a free society, there is a right to become ill. We have to think about the consequences of untested vaccines. Furthermore, we shouldn’t underestimate alternative medicine, and we should support people’s freedom to choose homeopathic medicine instead."
"4069","A vaccine mandate has unfortunately become necessary. Freedom's interpretation of the few can not lead to permanent restrictions of the freedoms of the many. We are tired of it. The people in this country are tired. A vaccine mandate can hold herd immunity in Germany high, so that this virus can be defeated."
"4070","Reason and freedom have to prevail, but we have to take the vaccines to the people, not the other way around. We should make it easier for mobile vaccination teams to vaccinate in front of the <span class='mytooltip'>Aldi<span class='mytooltiptext'>German supermarket chain, also active internationally. In the US, they also own <i>Trader Joe’s</i>, funnily enough.</span></span>, the mosque or on the market place. Language- and information barriers have to be reduced more effectively."
"4523","Cannabis is a societal reality, like alcohol. We should start to take steps towards a regulated distribution to adults, accompanied by addiction prevention measures. The possession of small amounts shouldn’t be prosecuted anymore."
"4524","We are against the legalization of illegal drugs. The risks for the individual and society are too great - instead, we should work towards addiction prevention, as well as early and suitable sanctions, that incentivise taking counseling and therapy. We do acknowledge the medical usage of Cannabis, however."
"4525","Legalize it! We are for permitting the controlled distribution of Cannabis, through regulated sales in licenced shops. We do need projects to prevent drug abuse and youth protection though, financed through consumption taxes, as well as a legal framework around marihuana usage."
"4526","We don’t just want to legalize Cannabis, but also decriminalize small amounts of hard party drugs like XTC, cocaine and amphetamines. The criminalization of drug consumers is a relic from the last century, the ‘right for intoxication’ should be self-evident."
"4071","With the Social Democrats demotivated as they are, we can set our sights onto Söder. I’m gonna emphasize how on climate action, he is all talk and no bite, as well as showing off our commitment to lead a sensible government."
"4072","It’s a good sign for us that the SPD is down in polls - but they’re still a formidable voting block. Their voters should be easiest to win over - let’s target them specifically by emphasizing our socio-economic program and consolidate the center-left around us."
"4073","It looks like Die Linke might struggle to reach the 5%-hurdle. I am clearly the best option for a leftist government - by pressing on this issue, we could keep them out of government and simplify finding a majority. Maybe it’ll even be enough for Green-Red!"
"4074","They might be a bit weaker than they were four years ago, but the amount of votes the AfD is projected to receive is still way too high. It should be every democratic party’s duty to keep the nationalists out of parliament. Let’s show off their misgivings."
"4075","To finance necessary government spending, taxes on the rich have to be raised. We should reinstate the wealth tax and raise taxes on ecological grounds. However, no money that is earned by the state should be kept, it should be given back to the people. With richer people having a higher ecological footprint, the money gets redistributed to the poor. This is how we can balance the social impact of our reforms in our system."
"4076","Effectively combating climate change is our number one priority, and to finance this, there might have to be certain tax increases on goods like meat or dairy. The wealthy will of course have to bear the highest increase, but everyone will have to contribute more - if we invest in our future, the financial effort will come back manifold."
"4077","We have to readjust our financial politics, to introduce a clause for internal improvements in our debt ceiling. We need a decade of investments to safeguard the climate, freedom and democracy. It is economically sound to abandon the ‘<span class='mytooltip'>Black Zero<span class='mytooltiptext'>“Schwarze Null” in German; economic principle that forbids new debts while promising a balanced budget.</span></span>’ on certain projects, especially considering the current interest rates."
"4078","Climate action doesn’t have to be expensive; particularly policies friendly to innovation, tax rebates for eco-friendly technologies and a higher CO²-price in emission trading can help us combat climate change without high expenditures. Of course, we are proposing more than that, but we’re sure that noticeable tax increases can be avoided."
"4079","The CDU is slowing down at every corner, with topics that would find societal majorities. There are no answers that could come close to the urgency of the tasks ahead. While we definitely advocate for a stricter line on climate change, the party we have the most overlap with is the SPD. In the end, maybe it’ll even be enough for an alliance solely between Green and Red."
"4080","While we of course disavow any cooperation with the AfD, The Left has failed to quell doubts about their ability to govern. They would have to prove, in a particular way, that they are ready, by embracing <span class='mytooltip'>NATO<span class='mytooltiptext'>North Atlantic Treaty Organization; international defensive military alliance between the United States, Canada and multiple European countries, including Germany since 1955. Was the winning party of the Cold War between 1949-1993.</span></span> and the industrial core of this republic. The political task of our time is not in inciting a revolution, but to renew the foundations of trust."
"4081","In our political landscape, we can't keep thinking in binary bloques of Black-Yellow and Red-Green. That political world of the cold war is over, for now. We have to look at different majorities, consisting of three parties – a leftist alliance might be one option for us. If Die Linke proves that they are ready to take responsibility,"
"4082","This is a historic moment in our society and in our country; we need a restart in Germany’s governmental politics. The FDP is closer to us than many might think: we are both advocating for change. Together, we can drive a hard bargain against the old parties of the Grand Coalition."
"4527","While §218 is a settled compromise from our societal discussions, we are for striking the §219a ad ban: women who are deciding on an abortion need unrestricted access to information. We also need to train more doctors and prevent pressure from abortion opponents in front of clinics."
"4528","We want to strike §218, 219 and 219a from the books completely. Pregnancy issues are not part of criminal law - abortion is a medical service that has to be managed as part of regular health care. The stigma has to be broken, and the supply of doctors offering abortion has to be increased."
"4529","The current situation is fine as is. Unborn life does have a right to be protected. Furthermore, the ad ban has already been loosened two years ago, to provide better access to information for affected women and legal certainty for doctors and hospitals, if an abortion is necessary."
"4530","We need to immediately strike § 218 and $ 219 - instead, the right to free, simple and accessible abortions has to be guaranteed; state-built hospitals should be required to perform the procedure. Furthermore, with contraceptives ensuring the right for self-determination, they should be fully covered by insurance."
"4083","Berlin is once again pretending like nothing happened. Now, the SPD-led Foreign Ministry and the CDU-led Defense Ministry are constantly deflecting - it’s not true what the government said, that ‘no one could’ve known that the situation would escalate like this’. We need a foreign policy based on value-based realism, not disclaiming responsibility."
"4084","Something that poignantly showcased the lack of responsibility in this debacle is that everyone’s pointing fingers again. No one is in need of such an administration. Our soldiers have done their job, now, we need to do everything we can to bring them and their helpers to safety. We can not let them down, the clock is ticking."
"4085","The task in Afghanistan was to fight terror, in retrospect it's clear that this hasn't happened. We have suffered a military and moral defeat, by leaving behind ten thousand people who would have a right to seek asylum here. By continuing Deportations to Afghanistan, we’d export the death penalty - instead, we need an airlift. No seat in the planes can stay empty."
"4086","We're seeing now that nation building hasn't worked. We need a new foreign policy strategy. We’ve been against this war in Afghanistan from the start - as Europeans, we should be more independent from the Americans and not involve ourselves in imperialist wars."
"4087","Although he seems to lack behind me and Söder, Olaf Scholz is still our main competition for center-left voters. Let’s take the attack to him."
"4088","Söder is my main competitor and retains a lot of goodwill from middle-of-the-road voters. Those are the people we have to win - if we can tarnish his image a bit, we can land on top."
"4089","I will leave petty attacks to my opponents and focus more on policy. I’m certain the German people will appreciate hearing concrete solutions to their problems more than attacks. This isn’t America."
"4090","This format is clearly outdated and does not make for a fair and substantial debate. The media have treated me and my party with constant discrimination. If we want to change up the system, I can not relegate myself to participate in this charade."
"4091","As vice chancellor of the Grand coalition, Scholz epitomizes continuation. The SPD in government has become tired and drained from ideas for the future. Olaf Scholz wants to prolong the habits of the Merkel Era, to depoliticize politics. The Greens stand for a change in our political culture instead."
"4092","Olaf Scholz has a lot to answer for. Despite the warning lights shining for a long time, he failed to deal with the Causa <span class='mytooltip'>Wirecard<span class='mytooltiptext'>Financial company, who ran a bank until 2020, when they shut down due to several billion Euros missing. The regulatory organization under Minister of Finances Olaf Scholz was heavily criticized for its lack of action, despite being informed about the inconsistencies.</span></span> and the <span class='mytooltip'>cum-ex<span class='mytooltiptext'>Stock-trading scheme. Goal is to get several refunds from capital gains taxes that were paid just once. A prominent case is the Hamburg-based Warburg-Bank, who defrauded the state. While Olaf Scholz was mayor, he secretly met with their chair multiple times.</span></span> banking scandal, as well as making crucial mistakes during the protests against the G20 meeting as mayor of Hamburg."
"4093","His rhetoric on climate change may be well-meaning, but it’s a diversion from the unambitious program of the SPD. They don’t have concepts like we do talking about the social consequences of climate change and have often been slow on climate policy, particularly with the exit from coal. Scholz’s stance on climate action is dishonest."
"4094","Actually, I’ve changed my mind. The mudslinging isn’t worth it - after giving my usual critiques of both candidates, I’ll just wing it and rely on my instincts as a pragmatic idealist to rise above the pack."
"4531","Let's see who can come out on top – it won't change much either way."
"4532","Let's see who can come out on top – it won't change much either way."
"4533","Let's see who can come out on top – it won't change much either way."
"4534","Let's see who can come out on top – it won't change much either way."
"4095","<span class='mytooltip'>Luisa Neubauer<span class='mytooltiptext'>Publicist and main coordinator of Fridays For Future-strikes in Germany. Is active in several NGO’s and advocates for a strict climate policy. Is nominally a member of The Greens, although inactive. Was part of the lawsuit against the Climate Protection Act of the Grand Coalition.</span></span>, the famous <span class='mytooltip'>Fridays For Future<span class='mytooltiptext'>An international grassroots movement since 2018, advocating for students to skip school or Uni and protest for climate action instead. Originated in Greta Thunberg’s “Skolstrejk För Klimatet” in Sweden.</span></span> activist, is a member of our party, but she’s been inactive. Maybe we can change that - I want to ask her to appear with us, in an official statement of support. I want to speak to the German youth that brought us where we are today, in some rallies all across Germany’s cities."
"4096","Annalena, despite some minor issues, has been a loyal and effective co-party-leader at my side - it’s only fair to appear with her before this monumental moment. I want to invite her home to my Northern love, Schleswig-Holstein, and appear in a gigantic rally in my native city of Lübeck, the hanseatic capital."
"4097","There will be state elections in Berlin and Mecklenburg-Vorpommern parallel to the federal elections. To project confidence and strength, I want to appear with Bettina Jarasch in Berlin to help make her the second Green head of state government. This is only the beginning of a Green decade in Europe!"
"4098","<span class='mytooltip'>Winfried Kretschmann<span class='mytooltiptext'>Minister-President of Baden-Württemberg (The Greens, since 2011). As the first Green Minister-President, he’s a leading part of their ecological-conservative wing and is partly known for his eccentric swabian dialect.</span></span> is the only Green Minister-President and a very important figure of the <span class='mytooltip'>Realo<span class='mytooltiptext'>“Realists”, name for the moderate, governance-focused wing of The Greens, who wish to enact change by working within the system. Since the first Green governments of the 90’s, they have steadily gained in influence.</span></span>-wing. If we want to win this thing, we’ll have to reach out towards the center, and he knows how. Let’s ask him to appear with us across South Germany."
"4099","It was a mistake to return to social media, it’s just not good for my temperament and our democratic discourse - I apologize for the remark and delete my accounts, this time for good."
"4100","First, I want to personally apologize to Markus Söder - I should have chosen my words more carefully. Then, I will delete that particular tweet. I can’t go back from social media, but from now on, I want my twitter account to be run by a team that double-checks my tweets."
"4101","People keep taking my words out of context - they might sound bad if you only hear a half-sentence, but overall, I stand by the gist of what I said. Markus Söder cares mostly for power, and uses his convictions primarily to get elected, instead of enacting change."
"4102","I recognize that my tweet was inappropriate and apologize for it. However, I want to to stay there, for purposes of recordkeeping. Censorship can not be the answer in our political discourse - as such, I reserve myself the right to keep writing whatever comes to mind. In this day and age, authenticity is the key to success."
"4103","Markus Söder knows how to score cheap political points. What we need in Germany is moral decency! He sidesteps conflicts, he solves them through the backroom, and does not possess the responsibility to act beyond his own self interests. We need a chancellor with a strong moral compass who isn’t afraid to make politically unpopular decisions."
"4104","On climate change, Markus Söder's record is dishonest. His goals might be sensible - but his measures are unsubstantial. He talks about energy transitions, but doesn't force the build-up of renewable energy. He is for nuclear energy, but woe me waste is stored in Bavaria. Tree-hugging and putting up bee hives does not equate to environmentalism - Söders pretensions clash with reality."
"4105","For the last 16 years, this country has suffered under the failings of the CSU. Markus Söder is emblematic of his party and their governing style. Missing concepts, no answers given; ""back to normality"" of past times instead of looking forward. The Greens stand for change and a politics that goes beyond the Status Quo of <span class='mytooltip'>Seehofer<span class='mytooltiptext'>Horst Seehofer, infamous CSU politician. After stints as Minister of Health (1992-1998) and Minister of Agriculture (2005-2008) he was the Minister-President of Bavaria (2008-2018). During his tenure, he vehemently opposed Merkel’s decision to welcome refugees in 2015. Afterwards, he became Minister of the Interior, mostly continuing his hardline stance.</span></span> and <span class='mytooltip'>Scheuer<span class='mytooltiptext'>Andreas “Andi” Scheuer, controversial CSU politician. As Minister of Transport (2018-2021), he has been the face of several scandals, especially since the failure of the Maut road toll-project (although it was developed by his predecessor Alexander Dobrindt). The botched project cost the state millions of Euros, making him the target of an inquiry committee.</span></span>."
"4106","Actually, I’ve changed my mind. The mudslinging isn’t worth it - after giving my usual critiques of both candidates, I’ll just wing it and rely on my instincts as a pragmatic idealist to rise above the pack."
"4107","The CDU/CSU has been in government for 16 years, the SPD for 8. A “back to normality” isn’t a desirable outcome - The Greens are designing politics beyond the Status Quo, we aren’t just administrators of standstill. If you vote for a Green chancellorship, you know things will change: we’ll give our society back its confidence and ability to act."
"4108","The situation is serious. We need more engagement with climate change, no politics of hold-up. If we wait any further, it will be expensive - not just environmentally, but also in our wealth and our freedom. The only way forward is ambitious climate action, with renewable energy, a higher price on CO² and technology investments."
"4109","Climate change is a social question. We have a growing inequality in this country that is threatening social peace and our prosperity. We need to change the system and take big corporations to task, with reforms to the debt ceiling and our tax system, as well as concepts to involve low earners in monetary earnings from higher CO²-prices."
"4110","Actually, screw this! I know they won’t hold back, so I won’t either. If no one can see how dire the situation really is, we have to take Söder and Scholz to task over their failed administrations. Years and years of standstill, and these just won’t admit that we need change. Someone has to stand up and fight!"
"4535","I stand by my course: 2011, 2018 and 2019 showed us how Germany is fed up with the excuses on climate change. On this issue, our politics has lost all links to reality, because it’s not radical enough. We can not decide against all the knowledge and all the facts about climate change, we need to do something!"
"4536","Stateliness and radicalism aren’t opposites! To really change something, we can’t just swallow the unshackling of global capitalism. We decided on taxing the rich as a party, but we’d be crazy if we didn’t think on a grander scale: instead of arguing about the instruments, we need to ask some critical questions about our economic system!"
"4537","Look, I get it. We need to win societal and parliamentary majorities, so that our country becomes more just. If that means tampering our rhetoric a bit, so be it. It is our job to provide a good offer for the progressive-left center of this country, and while that includes classically leftist answers, it also goes beyond them."
"4538","Ideology isn’t that important to me. I want to answer questions on important issues: what about older people in rural areas, what about the education system, the origins of poverty? We need to listen to different people; environmental protection, social justice and economic prosperity don’t contradict themselves. As a modern party, let us cast a broad net."
"4539","Look, ecological goals don’t just have to be ambitious, they have to be reachable, and affordable. We need to leave the image of a “prohibitory party” behind us - frankly, we have failed in the past with tax-raising-debates - instead we should support sensible, workable policies. Work from within the system - sticking to dogma doesn’t get us anywhere."
"4540","I wanted to broaden our appeal by showing how we’re open to all of society, open to other arguments. That said, our party needs a strongly defined profile, I agree. In the coming campaign, we should increasingly emphasize our environmentalism and center-left attitude."
"4541","Ugh! Yes, no, well… Where's the question?"
"4542","Campaigning is no easy feat. For ten days, I haven't done the dishes. The trash hasn't been put out. The milk is empty. This morning I ate cereal with water, no shit."
"4543","This is sort of a Green tradition, isn't it? Instead of wearing brand new clothing, I am trying to live a mostly sustainable lifestyle, saving on ressources. You could call it a political statement, of sorts."
"4544","For all of us, we have to have tolerance to the counter argument. The auto workers, the coal workers, the conventional agriculturists who fear too much environmentalism, they have a right to bring forth their arguments. And we are well advised to listen to these people, to further the living discourse of democracy."
"4545","So what? Patriotism is a dead concept of the 20th century. We do not have use for it nowadays. We need to think internationally, and finally throw off the shackles of nationalism in Germany, especially in light of what the AfD is saying these days."
"4546","This passage is from a book about “leftist patriotism” I wrote eleven years ago, and every serious politician knows that it’s abhorrently taken out of context. I don’t want to throw this comment back into the spotlight, let them say whatever they want."
"4547","I apologize, these sentences are definitely misleading as to my real position. Today, I wouldn’t write it like that."
"4548","These comments are taken wildly out of context, as anyone would see when looking at the actual passage. I have since come to see how we need to adopt a “leftist patriotism”, to positively relate to our society. Flag and anthem are not courtesy of the right wing populists, leftist parties also have to care about a sense of unity and home."
"4111","Me and Annalena are a team, and over the next weeks, I want to campaign as such. I’m going to visit her in her district in Potsdam, and I’m going to invite her back home to Schleswig-Holstein, where we’ll embark on a grand tour of Northern Germany."
"4112","Annalena, despite some differences between us, has been a loyal and effective co-party-leader at my side - it’s only fair to appear with her before this monumental moment. I want to invite her home to my Northern love, Schleswig-Holstein, and appear in a gigantic rally in my native city of Lübeck, the hanseatic capital."
"4113","They might be a bit weaker than they were four years ago, but the amount of votes the AfD is projected to receive is still way too high. It should be every democratic party’s duty to keep the nationalists out of parliament. Let’s show off their misgivings."
"4549","Annalena, look: Politics in this country is brutal. Between boulevard-journalists and ruthless conservatives, they’re gonna jump on an ambitious person like you.The people, unfortunately, still seek one thing above all: strength. I’m gonna be frank; <i>a woman can’t win this race.</i> I wish it was different, but it isn’t. If The Greens are to be taken seriously, we have to be honest with ourselves here!"
"4550","I don’t want anything more than to serve this republic as chancellor. But I also don’t want to make this difficult. We can’t afford the perception to throw away our principles of Gender equality just for the sake of power. You’re passionate, determined and ready for sacrifices - you need to do it, Annalena."
"4551","I don’t like to be this cynical, but at the end of the day, it’s a numbers game. My polling looks good, while the people barely know you, Annalena. That’s going to change - but if we want to govern, we need to win, and we can’t take any chances with unknown variables. The people know me, we can work from there. And if I can’t make it, you’ll be popular enough by the next election to take over."
"4552","This isn’t just about the election Annalena, but also about leading a cabinet, a government, a country! In Schleswig-Holstein, I’ve shown how to lead the ecological transformation of our economy forwards. I’ve walked the walk in coalition talks, successfully. You are a capable woman, and you’re of course going to get a post, but this chancellor thing, you need to know your way around the executive."
"4553","In hindsight, maybe we need the visibility after all. I’m going to rejoin Twitter and Facebook and post regular announcements, my appearances in debates and talk shows as well as standard campaign rhetoric. Better too late than not at all, I suppose."
"4554","It’s important that all wings of our party stay united and motivated to vote. Let’s campaign with Friedrich Merz to show that I’m taking people like him and his positions seriously - the Greens have a clear profile, and I’m proud to stand with him for our values!"
"4555","Okay, hear me out. This campaign needs a wildcard. This whole time, the Greens are always portrayed as “woke” or something. We could really turn some heads if we show that we’re serious about my pivot on refugees, and there’s only one person in our party who could do that: <span class='mytooltip'>Boris Palmer<span class='mytooltiptext'>Formerly Green Mayor of Tübingen in Baden-Württemberg, since 2007. In his party, he ruffled many feathers not just with his very moderate policies, but in 2015, he came out with a quite conservative take on refugees. In 2023, he left the party. His dad is also known as an eccentric figure, running as an independent in over 250 mayoral races.</span></span>."